# path	method	source	stage	note
/bin/date	build	src/cmd	5	Admin/Mk
/bin/dd	build	src/cmd	5	Admin/Mk
/bin/df	build	src/cmd	5	Admin/Mk
/bin/du	build	src/cmd	5	Admin/Mk
/bin/echo	build	src/cmd	5	Admin/Mk
/bin/ed	build	src/cmd	5	Admin/Mk
/bin/ed	build	src/cmd/ed	5	explicit
/bin/false	build	src/cmd	5	Admin/Mk
/bin/grep	build	src/cmd	5	Admin/Mk
/bin/iostat	build	src/cmd	5	Admin/Mk
/bin/kill	build	src/cmd	5	Admin/Mk
/bin/ld	build	src/cmd	5	Admin/Mk
/bin/ln	build	src/cmd	5	Admin/Mk
/bin/login	build	src/cmd	5	Admin/Mk
/bin/ls	build	src/cmd	5	Admin/Mk
/bin/mkdir	build	src/cmd	5	Admin/Mk
/bin/mt	build	src/cmd	5	Admin/Mk
/bin/mv	build	src/cmd	5	Admin/Mk
/bin/newgrp	build	src/cmd	5	Admin/Mk
/bin/nice	build	src/cmd	5	Admin/Mk
/bin/nm	build	src/cmd	5	Admin/Mk
/bin/od	build	src/cmd	5	Admin/Mk
/bin/pr	build	src/cmd	5	Admin/Mk
/bin/pstat	build	src/cmd	5	Admin/Mk
/bin/pwd	build	src/cmd	5	Admin/Mk
/bin/rm	build	src/cmd	5	Admin/Mk
/bin/rmdir	build	src/cmd	5	Admin/Mk
/bin/size	build	src/cmd	5	Admin/Mk
/bin/stty	build	src/cmd	5	Admin/Mk
/bin/sync	build	src/cmd	5	Admin/Mk
/bin/tar	build	src/cmd	5	Admin/Mk
/bin/test	build	src/cmd	5	Admin/Mk
/bin/test	build	src/libcurses	5	explicit, -ltermlib
/bin/time	build	src/cmd	5	Admin/Mk
/bin/track	build	src/cmd	5	Admin/Mk
/bin/track	build	src/dk/cmd	5	explicit, -ldk
/bin/true	build	src/cmd	5	Admin/Mk
/bin/vmstat	build	src/cmd	5	Admin/Mk
/bin/who	build	src/cmd	5	Admin/Mk
/bin/write	build	src/cmd	5	Admin/Mk
/etc/512restor	build	src/cmd	5	Admin/Mk
/etc/ac	build	src/cmd	5	Admin/Mk
/etc/accton	build	src/cmd	5	Admin/Mk
/etc/bad144	build	src/cmd	5	Admin/Mk
/etc/chown	build	src/cmd	5	Admin/Mk
/etc/clri	build	src/cmd	5	Admin/Mk
/etc/cron	build	src/cmd	5	Admin/Mk
/etc/dcheck	build	src/cmd	5	Admin/Mk
/etc/dmesg	build	src/cmd	5	Admin/Mk
/etc/dskcpy	build	src/cmd	5	Admin/Mk
/etc/dumpdir	build	src/cmd	5	Admin/Mk
/etc/fsck	build	src/cmd	5	Admin/Mk
/etc/getty	build	src/cmd	5	Admin/Mk
/etc/halt	build	src/cmd	5	Admin/Mk
/etc/hideblock	build	src/cmd	5	Admin/Mk
/etc/icheck	build	src/cmd	5	Admin/Mk
/etc/init	build	src/cmd	5	Admin/Mk
/etc/mkbitfs	build	src/cmd	5	Admin/Mk
/etc/mkfs	build	src/cmd	5	Admin/Mk
/etc/mknod	build	src/cmd	5	Admin/Mk
/etc/mount	build	src/cmd	5	Admin/Mk
/etc/ncheck	build	src/cmd	5	Admin/Mk
/etc/quot	build	src/cmd	5	Admin/Mk
/etc/reboot	build	src/cmd	5	Admin/Mk
/etc/renice	build	src/cmd	5	Admin/Mk
/etc/restor	build	src/cmd	5	Admin/Mk
/etc/sa	build	src/cmd	5	Admin/Mk
/etc/savecore	build	src/cmd	5	Admin/Mk
/etc/setlog	build	src/cmd	5	Admin/Mk
/etc/showq	build	src/cmd	5	Admin/Mk
/etc/showq	build	src/cmd/odist/ape	5	explicit
/etc/showq	build	src/cmd/odist/src.tar/ape	5	explicit
/etc/smash	build	src/cmd	5	Admin/Mk
/etc/su	build	src/cmd	5	Admin/Mk
/etc/swapon	build	src/cmd	5	Admin/Mk
/etc/umount	build	src/cmd	5	Admin/Mk
/etc/update	build	src/cmd	5	Admin/Mk
/etc/wall	build	src/cmd	5	Admin/Mk
/lib/comp	build	src/cmd/ccom/vax	5	explicit
/n/kwee/usr/ehg/mreset	build	src/cmd/view2d	5	explicit
/n/kwee/usr/lib/level	build	src/cmd/view2d	5	explicit
/n/kwee/usr/view2d	build	src/cmd/view2d	5	explicit
/n/swift/usr/regrid	build	src/cmd/view2d	5	explicit, -lF77 -lI77
/tmp/$$	build	src/cmd/chuck	5	a.out
/tmp/upchuck	build	src/cmd/chuck	5	explicit
/usr/11as	build	src/cmd/PDP11/11as	5	explicit
/usr/11as2	build	src/cmd/PDP11/11as	5	explicit
/usr/11cc	build	src/cmd/PDP11	5	implicit
/usr/11ld	build	src/cmd/PDP11	5	explicit
/usr/11nm	build	src/cmd/PDP11	5	implicit
/usr/11ranlib	build	src/cmd/PDP11	5	implicit
/usr/11reloc	build	src/cmd/PDP11	5	implicit
/usr/11size	build	src/cmd/PDP11	5	implicit
/usr/11strip	build	src/cmd/PDP11	5	implicit
/usr/arpconfig	build	src/cmd/ether	5	explicit, -lether
/usr/atc	build	src/games/atc	5	explicit, -ltermlib
/usr/atrun	build	src/cmd/at	5	explicit
/usr/bcp	build	src/cmd/bcp	5	explicit
/usr/bcp	build	src/cmd/bcp/bcp.cpio	5	explicit
/usr/bin/./library	build	src/cmd/library	5	explicit
/usr/bin/2621	build	src/cmd	5	Admin/Mk
/usr/bin/300	build	src/cmd	5	Admin/Mk
/usr/bin/300s	build	src/cmd	5	Admin/Mk
/usr/bin/4014	build	src/cmd	5	Admin/Mk
/usr/bin/450	build	src/cmd	5	Admin/Mk
/usr/bin/4filt	build	src/cmd/ideal/idfilt	5	explicit, -l4014 -lm
/usr/bin/=	build	src/cmd/equal	5	a.out
/usr/bin/DRIVE.pro	build	src/games/sail	5	explicit
/usr/bin/Nvcc	build	src/cmd/ccom/vax	5	explicit
/usr/bin/SAIL.pro	build	src/games/sail	5	explicit
/usr/bin/WWB/double	build	src/cmd/wwb	5	explicit
/usr/bin/agh	build	src/cmd	5	Admin/Mk
/usr/bin/antial	build	src/cmd/view2d	5	explicit
/usr/bin/apmemory	build	src/cmd/town	5	explicit
/usr/bin/apnews	build	src/cmd/ap/apkeys	5	explicit
/usr/bin/apnews	build	src/cmd/ap/apnews	5	explicit
/usr/bin/apply	build	src/cmd	5	Admin/Mk
/usr/bin/arcv	build	src/cmd	5	Admin/Mk
/usr/bin/arp	build	src/ipc/internet	5	explicit
/usr/bin/asa	build	src/cmd	5	Admin/Mk
/usr/bin/ascii	build	src/cmd	5	Admin/Mk
/usr/bin/asdrcv	build	src/cmd/asd	5	explicit
/usr/bin/at	build	src/cmd/at	5	explicit
/usr/bin/atob	build	src/cmd/compress	5	explicit
/usr/bin/authmgr	build	src/ipc/mgrs/oauthmgr	5	explicit
/usr/bin/awk	build	src/cmd/awk	5	a.out
/usr/bin/bas	build	src/cmd/basic/bas	5	explicit
/usr/bin/basename	build	src/cmd	5	Admin/Mk
/usr/bin/basic	build	src/cmd/basic/basic	5	explicit, -lm -lPW
/usr/bin/basic.tmp	build	src/cmd/basic/basic	5	explicit
/usr/bin/bbs	build	src/lsys/boot/bb	5	explicit
/usr/bin/bbs	build	src/sys/boot/bb	5	explicit
/usr/bin/bc	build	src/cmd	5	Admin/Mk
/usr/bin/bcd	build	src/cmd	5	Admin/Mk
/usr/bin/beautify	build	src/cmd/struct	5	explicit, -lln
/usr/bin/bigcore	build	src/cmd	5	Admin/Mk
/usr/bin/bite	build	src/cmd/basic/bite/src	5	explicit
/usr/bin/bldtab	build	src/cmd/troff/ancient.nroff	5	explicit
/usr/bin/books	build	src/cmd	5	Admin/Mk
/usr/bin/btadd	build	src/cmd/cbt	5	explicit
/usr/bin/btbuild	build	src/cmd/cbt	5	explicit
/usr/bin/btcat	build	src/cmd/btree	5	explicit
/usr/bin/btcat	build	src/cmd/btree/gbt	5	explicit
/usr/bin/btcat	build	src/cmd/cbt	5	explicit
/usr/bin/btcreat	build	src/cmd/cbt	5	explicit
/usr/bin/btdelete	build	src/cmd/cbt	5	explicit
/usr/bin/btlook	build	src/cmd/cbt	5	explicit
/usr/bin/btoa	build	src/cmd/compress	5	explicit
/usr/bin/btran	build	src/cmd/cbt	5	explicit
/usr/bin/btreport	build	src/cmd/cbt	5	explicit
/usr/bin/btsquash	build	src/cmd/cbt	5	explicit
/usr/bin/buildrast	build	src/cmd/dimpress	5	explicit
/usr/bin/byteyears	build	src/cmd	5	Admin/Mk
/usr/bin/c++filt	build	src/cmd/cfront/demangle	5	explicit
/usr/bin/cal	build	src/cmd	5	Admin/Mk
/usr/bin/calendar1	build	src/cmd/calendar	5	explicit
/usr/bin/calendar2	build	src/cmd	5	Admin/Mk
/usr/bin/calendar2	build	src/cmd/calendar	5	explicit
/usr/bin/calendar4	build	src/cmd/calendar	5	explicit
/usr/bin/call	build	src/cmd	5	Admin/Mk
/usr/bin/canon	build	src/cmd/odist/src.tar/sysv	5	explicit
/usr/bin/canon	build	src/cmd/odist/src.tar/v10	5	explicit
/usr/bin/canon	build	src/cmd/odist/sysv	5	explicit
/usr/bin/canon	build	src/cmd/odist/v10	5	explicit
/usr/bin/cansys	build	src/cmd/dist/sgi	5	explicit
/usr/bin/cc1	build	src/cmd/gcc	5	explicit
/usr/bin/cccp	build	src/cmd/gcc	5	explicit
/usr/bin/cfront	build	src/cmd/cfront/ooptcfront	5	explicit
/usr/bin/charge	build	src/cmd	5	Admin/Mk
/usr/bin/chdate	build	src/cmd	5	Admin/Mk
/usr/bin/checkeq	build	src/cmd	5	Admin/Mk
/usr/bin/cleanq	build	src/cmd/odist/ape	5	explicit
/usr/bin/cleanq	build	src/cmd/odist/src.tar/ape	5	explicit
/usr/bin/clr	build	src/cmd/view2d	5	explicit
/usr/bin/col	build	src/cmd	5	Admin/Mk
/usr/bin/comm	build	src/cmd	5	Admin/Mk
/usr/bin/compact	build	src/cmd/compact	5	explicit
/usr/bin/connect	build	src/cmd/dist/sgi	5	explicit
/usr/bin/connect	build	src/cmd/odist/src.tar/sysv	5	explicit
/usr/bin/connect	build	src/cmd/odist/src.tar/v10	5	explicit, -lipc
/usr/bin/connect	build	src/cmd/odist/sysv	5	explicit
/usr/bin/connect	build	src/cmd/odist/v10	5	explicit, -lipc
/usr/bin/contour	build	src/cmd/view2d	5	explicit, -lF77 -lI77
/usr/bin/coreid	build	src/cmd	5	Admin/Mk
/usr/bin/cpio	build	src/cmd	5	Admin/Mk
/usr/bin/cpp	build	src/cmd/cpp	5	explicit
/usr/bin/ct	build	src/cmd/ct	5	explicit, -lc -lipc
/usr/bin/ctags	build	src/cmd	5	Admin/Mk
/usr/bin/cu	build	src/cmd	5	Admin/Mk
/usr/bin/cut	build	src/cmd	5	Admin/Mk
/usr/bin/cvcrypt	build	src/cmd	5	Admin/Mk
/usr/bin/cvfilt	build	src/cmd/ideal/idfilt	5	explicit
/usr/bin/cvopt	build	src/cmd/PDP11/11c	5	explicit
/usr/bin/d202	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/d202	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/d7	build	src/netfs/serv	5	explicit
/usr/bin/d8400	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/daps	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/daps	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/dblbuf	build	src/cmd	5	Admin/Mk
/usr/bin/dcan	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/dcat	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/dcat	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/dcon	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/decrypt	build	src/cmd/descrypt	5	explicit
/usr/bin/deliv	build	src/cmd/refer	5	explicit
/usr/bin/dem	build	src/cmd/cfront/demangle	5	explicit
/usr/bin/deqnaprom	build	src/ipc/internet	5	explicit
/usr/bin/deroff	build	src/cmd	5	Admin/Mk
/usr/bin/dipconfig	build	src/ipc/internet	5	explicit
/usr/bin/dirname	build	src/cmd	5	Admin/Mk
/usr/bin/dis	build	src/cmd	5	Admin/Mk
/usr/bin/dispatch	build	src/cmd/dist/sgi	5	explicit
/usr/bin/dispatch	build	src/cmd/odist/src.tar/sysv	5	explicit
/usr/bin/dispatch	build	src/cmd/odist/src.tar/v10	5	explicit, -lipc
/usr/bin/dispatch	build	src/cmd/odist/sysv	5	explicit
/usr/bin/dispatch	build	src/cmd/odist/v10	5	explicit, -lipc
/usr/bin/distribute	build	src/cmd/ap/apnews	5	explicit
/usr/bin/dkcc	build	src/dk/cmd/pupu	5	explicit
/usr/bin/dkcc	build	src/ipc/bin/OLDdkcc	5	explicit
/usr/bin/dkcc	build	src/ipc/bin/pupu	5	explicit
/usr/bin/dkdialsub	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/dkhup	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/dkhup	build	src/ipc/mgrs/dkmgr	5	explicit
/usr/bin/dkhup	build	src/ipc/mgrs/ndkmgr	5	explicit
/usr/bin/dkipconfig	build	src/ipc/internet	5	explicit
/usr/bin/dkname	build	src/cmd	5	Admin/Mk
/usr/bin/dkstat	build	src/cmd	5	Admin/Mk
/usr/bin/dkzap	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/dkzap	build	src/ipc/mgrs/dkmgr	5	explicit
/usr/bin/dkzap	build	src/ipc/mgrs/ndkmgr	5	explicit
/usr/bin/drnp	build	src/cmd/town	5	explicit
/usr/bin/dsort	build	src/cmd/troff/Drivers	5	explicit
/usr/bin/dsort	build	src/cmd/troff/Old	5	explicit
/usr/bin/dumpaps	build	src/cmd/troff/Drivers	5	explicit
/usr/bin/dumpaps	build	src/cmd/troff/Old	5	explicit
/usr/bin/dumpcatch	build	src/cmd	5	Admin/Mk
/usr/bin/efl	build	src/cmd/efl	5	a.out
/usr/bin/encrypt	build	src/cmd/descrypt	5	explicit
/usr/bin/enroll	build	src/cmd/sign	5	explicit, -lipc
/usr/bin/eqn	build	src/cmd/eqn	5	a.out
/usr/bin/errfilt	build	src/cmd/cfront/demangle	5	explicit
/usr/bin/expand	build	src/cmd	5	Admin/Mk
/usr/bin/expunge	build	src/cmd/basic/basic	5	explicit, -lld
/usr/bin/eyacc	build	src/cmd/pascal/eyacc	5	explicit
/usr/bin/f11	build	src/netfs/serv	5	explicit
/usr/bin/f512	build	src/netfs/serv	5	explicit
/usr/bin/f6	build	src/netfs/serv	5	explicit
/usr/bin/f7	build	src/netfs/serv	5	explicit
/usr/bin/f77	build	src/cmd/f77	5	explicit
/usr/bin/f77	build	src/cmd/f77/alt	5	explicit
/usr/bin/faced	build	src/cmd/face	5	explicit, -lnetb -lipc
/usr/bin/faces	build	src/cmd/face	5	explicit, -lipc
/usr/bin/factor	build	src/cmd/factor	5	explicit, -lm
/usr/bin/fcopy	build	src/cmd	5	Admin/Mk
/usr/bin/ffs	build	src/netfs/serv	5	explicit
/usr/bin/fgrep	build	src/cmd	5	Admin/Mk
/usr/bin/file	build	src/cmd	5	Admin/Mk
/usr/bin/find	build	src/cmd	5	Admin/Mk
/usr/bin/findo	build	src/cmd	5	Admin/Mk
/usr/bin/flcopy	build	src/cmd	5	Admin/Mk
/usr/bin/flex	build	src/cmd/flex	5	explicit
/usr/bin/flist	build	src/cmd/ap/apnews	5	explicit
/usr/bin/fmt	build	src/cmd	5	Admin/Mk
/usr/bin/fold	build	src/cmd	5	Admin/Mk
/usr/bin/fpp	build	src/cmd/PDP11/fpp	5	explicit
/usr/bin/fsplit	build	src/cmd	5	Admin/Mk
/usr/bin/ftp	build	src/ipc/bin	5	explicit
/usr/bin/ftp	build	src/ipc/bin/ftp	5	explicit, -lipc -lin
/usr/bin/fuser	build	src/cmd/ap/apnews	5	explicit
/usr/bin/gccnew	build	src/cmd/gcc	5	explicit
/usr/bin/gencodes	build	src/cmd/gcc	5	explicit
/usr/bin/genconfig	build	src/cmd/gcc	5	explicit
/usr/bin/genemit	build	src/cmd/gcc	5	explicit
/usr/bin/genextract	build	src/cmd/gcc	5	explicit
/usr/bin/genflags	build	src/cmd/gcc	5	explicit
/usr/bin/genoutput	build	src/cmd/gcc	5	explicit
/usr/bin/genpeep	build	src/cmd/gcc	5	explicit
/usr/bin/genrecog	build	src/cmd/gcc	5	explicit
/usr/bin/getopt	build	src/cmd	5	Admin/Mk
/usr/bin/gettable	build	src/ipc/internet	5	explicit
/usr/bin/getuid	build	src/cmd	5	Admin/Mk
/usr/bin/grap	build	src/cmd/grap	5	a.out
/usr/bin/grap	build	src/cmd/grap/non-ansi	5	a.out
/usr/bin/groups	build	src/cmd	5	Admin/Mk
/usr/bin/half	build	src/cmd/view2d	5	explicit
/usr/bin/hang	build	src/cmd	5	Admin/Mk
/usr/bin/hashcheck	build	src/cmd/spell.old	5	explicit
/usr/bin/hashmake	build	src/cmd/spell.old	5	explicit
/usr/bin/hc	build	src/cmd/troff/Drivers	5	explicit, -lm
/usr/bin/hc	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/head	build	src/cmd	5	Admin/Mk
/usr/bin/hp	build	src/cmd	5	Admin/Mk
/usr/bin/hplot	build	src/cmd/plot	5	explicit
/usr/bin/icmpmgr	build	src/ipc/mgrs/icmpmgr	5	explicit, -lin -lipc
/usr/bin/id	build	src/cmd	5	Admin/Mk
/usr/bin/idiff	build	src/cmd	5	Admin/Mk
/usr/bin/idle	build	src/cmd	5	Admin/Mk
/usr/bin/in_test	build	src/ipc/libin	5	explicit
/usr/bin/info	build	src/games/sail	5	explicit
/usr/bin/inspkg	build	src/cmd/asd	5	explicit
/usr/bin/ipconfig	build	src/ipc/internet	5	explicit
/usr/bin/jc	build	src/cmd/troff/Old	5	explicit, -lm
/usr/bin/keydo	build	src/cmd/ap/apkeys	5	explicit
/usr/bin/keydo	build	src/cmd/ap/apnews	5	explicit
/usr/bin/lab	build	src/cmd/daemon	5	explicit
/usr/bin/lab	build	src/cmd/spool	5	explicit
/usr/bin/labmake	build	src/cmd	5	Admin/Mk
/usr/bin/last	build	src/cmd	5	Admin/Mk
/usr/bin/learn	build	src/cmd/learn	5	a.out
/usr/bin/learn	build	src/cmd/learn/lib/src	5	explicit
/usr/bin/limiter	build	src/cmd	5	Admin/Mk
/usr/bin/linkdata	build	src/cmd/sml/src/runtime	5	explicit
/usr/bin/load	build	src/cmd/load	5	explicit
/usr/bin/log	build	src/cmd	5	Admin/Mk
/usr/bin/logdir	build	src/cmd	5	Admin/Mk
/usr/bin/logtty	build	src/cmd	5	Admin/Mk
/usr/bin/look	build	src/cmd	5	Admin/Mk
/usr/bin/lox	build	src/cmd/map/lox	5	explicit
/usr/bin/lp0	build	src/cmd/daemon	5	explicit
/usr/bin/lp0	build	src/cmd/spool	5	explicit
/usr/bin/lp1	build	src/cmd/daemon	5	explicit
/usr/bin/lp1	build	src/cmd/spool	5	explicit
/usr/bin/m4	build	src/cmd/m4	5	a.out
/usr/bin/mail	build	src/cmd/nupas/misc	5	explicit
/usr/bin/mail	build	src/cmd/upas/misc	5	explicit
/usr/bin/mailx	build	src/lbin/mailx	5	explicit
/usr/bin/make_errors	build	src/cmd/sml/src/runtime	5	explicit
/usr/bin/makedev	build	src/cmd/dimpress	5	explicit
/usr/bin/makedev	build	src/cmd/troff/Drivers	5	explicit
/usr/bin/makedev	build	src/cmd/troff/Old	5	explicit
/usr/bin/makemap	build	src/cmd/dimpress	5	explicit
/usr/bin/maketab	build	src/cmd/prefer/prefawk	5	explicit
/usr/bin/map	build	src/cmd/map/export	5	explicit
/usr/bin/map	build	src/cmd/map/export/map.cpio	5	explicit
/usr/bin/map	build	src/cmd/map/lox	5	explicit
/usr/bin/mark	build	src/cmd/town	5	explicit
/usr/bin/markbad	build	src/cmd	5	Admin/Mk
/usr/bin/mc	build	src/cmd	5	Admin/Mk
/usr/bin/mesg	build	src/cmd	5	Admin/Mk
/usr/bin/mgrproc	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/mips	build	src/cmd	5	Admin/Mk
/usr/bin/mkconf	build	src/lsys/mkconf	5	explicit
/usr/bin/mkconf	build	src/sys/mkconf	5	explicit
/usr/bin/mkpkg	build	src/cmd/asd	5	explicit
/usr/bin/mkstr	build	src/cmd	5	Admin/Mk
/usr/bin/mkti4	build	src/ncurses/screen	5	explicit
/usr/bin/na.out	build	src/cmd/troff/Old	5	explicit
/usr/bin/nafsmnt	build	src/cmd	5	Admin/Mk
/usr/bin/ndcon	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/neqn	build	src/cmd/neqn	5	a.out
/usr/bin/netfsbug	build	src/cmd	5	Admin/Mk
/usr/bin/netstat	build	src/ipc/internet	5	explicit
/usr/bin/newer	build	src/cmd	5	Admin/Mk
/usr/bin/newer	build	src/cmd/movie	5	explicit
/usr/bin/newer	build	src/cmd/omovie	5	explicit
/usr/bin/news	build	src/cmd	5	Admin/Mk
/usr/bin/newspit	build	src/cmd/spitbol	5	explicit
/usr/bin/newspit	build	src/cmd/spitbol/ocint	5	explicit
/usr/bin/nmk	build	src/cmd/mk/src	5	explicit
/usr/bin/nonetmgr	build	src/ipc/mgrs/nonetmgr	5	explicit, -lipc
/usr/bin/notify	build	src/cmd/upas/misc	5	explicit
/usr/bin/nrx	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/ns	build	src/ipc/mgrs/ns	5	explicit
/usr/bin/number	build	src/cmd	5	Admin/Mk
/usr/bin/ofsck	build	src/cmd	5	Admin/Mk
/usr/bin/oops	build	src/cmd/oops	5	explicit
/usr/bin/opc	build	src/cmd/pascal/pi	5	explicit
/usr/bin/opc	build	src/cmd/pascal/px	5	explicit
/usr/bin/pack	build	src/cmd/pack	5	explicit
/usr/bin/parsecode	build	src/cmd/spell.old	5	explicit
/usr/bin/passwdx	build	src/cmd	5	Admin/Mk
/usr/bin/paste	build	src/cmd	5	Admin/Mk
/usr/bin/patch	build	src/cmd	5	Admin/Mk
/usr/bin/pc	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/pc2	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/pc3	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/penplot	build	src/cmd/plot	5	explicit
/usr/bin/pfilt	build	src/cmd/ideal/idfilt	5	explicit, -lplot -lm
/usr/bin/pic	build	src/cmd/pascal/px	5	explicit
/usr/bin/ping	build	src/ipc/mgrs/icmpmgr	5	explicit, -lin -lipc
/usr/bin/pix	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/pmerge	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/primes	build	src/cmd/primes	5	explicit, -lm
/usr/bin/print2621	build	src/cmd/paper	5	explicit
/usr/bin/printenv	build	src/cmd	5	Admin/Mk
/usr/bin/printf	build	src/cmd	5	Admin/Mk
/usr/bin/printrast	build	src/cmd/dimpress	5	explicit
/usr/bin/procmount	build	src/cmd	5	Admin/Mk
/usr/bin/prof	build	src/cmd	5	Admin/Mk
/usr/bin/prof.old	build	src/cmd	5	Admin/Mk
/usr/bin/profmake	build	src/cmd/make	5	explicit
/usr/bin/pti	build	src/cmd	5	Admin/Mk
/usr/bin/ptx	build	src/cmd	5	Admin/Mk
/usr/bin/pub.chg	build	src/cmd/refer/update	5	explicit
/usr/bin/pub.del	build	src/cmd/refer/update	5	explicit
/usr/bin/pull	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/punct	build	src/cmd/punct	5	explicit
/usr/bin/pupu	build	src/dk/cmd/pupu	5	explicit
/usr/bin/pupu	build	src/ipc/bin/pupu	5	explicit
/usr/bin/push	build	src/dk/cmd	5	explicit, -ldk
/usr/bin/px_header	build	src/cmd/pascal/pascal	5	explicit
/usr/bin/pxp	build	src/cmd/pascal/pxp	5	a.out
/usr/bin/ramp	build	src/cmd/view2d	5	explicit
/usr/bin/ramtek	build	src/cmd/plot	5	explicit
/usr/bin/random	build	src/cmd	5	Admin/Mk
/usr/bin/ranlib	build	src/cmd	5	Admin/Mk
/usr/bin/ratfor	build	src/cmd/ratfor	5	a.out
/usr/bin/rcc	build	src/cmd/lcc/gen2/mc68000	5	explicit
/usr/bin/readrast	build	src/cmd/dimpress	5	explicit
/usr/bin/readslow	build	src/cmd	5	Admin/Mk
/usr/bin/reccp	build	src/cmd	5	Admin/Mk
/usr/bin/receive	build	src/cmd/odist/ape	5	explicit
/usr/bin/receive	build	src/cmd/odist/src.tar/ape	5	explicit
/usr/bin/refer	build	src/cmd/refer	5	explicit
/usr/bin/refpart	build	src/cmd/refer	5	explicit
/usr/bin/reloc	build	src/cmd	5	Admin/Mk
/usr/bin/resign	build	src/cmd/sign	5	explicit, -lipc
/usr/bin/rev	build	src/cmd	5	Admin/Mk
/usr/bin/revpag	build	src/cmd	5	Admin/Mk
/usr/bin/rks	build	src/cmd/view2d	5	explicit
/usr/bin/rogind	build	src/ipc/servers	5	explicit, -lin
/usr/bin/route	build	src/cmd/map/export	5	explicit
/usr/bin/route	build	src/cmd/map/export/map.cpio	5	explicit
/usr/bin/route	build	src/ipc/internet	5	explicit
/usr/bin/routed	build	src/ipc/internet	5	explicit
/usr/bin/rscan	build	src/cmd	5	Admin/Mk
